Create a node successfully!
There are [1000] nodes, all the data is:
num[0]=0  num[1]=14  num[2]=17  num[3]=20  num[4]=21  
num[5]=26  num[6]=34  num[7]=44  num[8]=46  num[9]=49  num[10]=58  
num[11]=67  num[12]=70  num[13]=74  num[14]=80  num[15]=81  num[16]=82  
num[17]=97  num[18]=111  num[19]=114  num[20]=115  num[21]=118  num[22]=121  
num[23]=124  num[24]=133  num[25]=153  num[26]=158  num[27]=189  num[28]=193  
num[29]=196  num[30]=198  num[31]=199  num[32]=213  num[33]=222  num[34]=228  
num[35]=234  num[36]=235  num[37]=236  num[38]=239  num[39]=240  num[40]=255  
num[41]=258  num[42]=263  num[43]=266  num[44]=271  num[45]=281  num[46]=288  
num[47]=297  num[48]=299  num[49]=306  num[50]=310  num[51]=311  num[52]=312  
num[53]=313  num[54]=320  num[55]=323  num[56]=326  num[57]=327  num[58]=331  
num[59]=337  num[60]=341  num[61]=353  num[62]=368  num[63]=369  num[64]=371  
num[65]=372  num[66]=383  num[67]=387  num[68]=389  num[69]=398  num[70]=403  
num[71]=404  num[72]=410  num[73]=413  num[74]=415  num[75]=431  num[76]=433  
num[77]=434  num[78]=439  num[79]=442  num[80]=445  num[81]=458  num[82]=460  
num[83]=463  num[84]=466  num[85]=473  num[86]=476  num[87]=492  num[88]=494  
num[89]=499  num[90]=509  num[91]=511  num[92]=521  num[93]=526  num[94]=535  
num[95]=538  num[96]=540  num[97]=548  num[98]=552  num[99]=565  num[100]=566  
num[101]=573  num[102]=574  num[103]=575  num[104]=576  num[105]=581  num[106]=592  
num[107]=593  num[108]=600  num[109]=603  num[110]=604  num[111]=606  num[112]=617  
num[113]=624  num[114]=628  num[115]=638  num[116]=641  num[117]=642  num[118]=645  
num[119]=647  num[120]=648  num[121]=657  num[122]=660  num[123]=662  num[124]=663  
num[125]=665  num[126]=671  num[127]=672  num[128]=673  num[129]=699  num[130]=701  
num[131]=706  num[132]=709  num[133]=712  num[134]=713  num[135]=721  num[136]=723  
num[137]=728  num[138]=731  num[139]=743  num[140]=752  num[141]=753  num[142]=760  
num[143]=764  num[144]=768  num[145]=773  num[146]=775  num[147]=778  num[148]=783  
num[149]=788  num[150]=789  num[151]=806  num[152]=807  num[153]=813  num[154]=817  
num[155]=824  num[156]=831  num[157]=840  num[158]=843  num[159]=857  num[160]=858  
num[161]=877  num[162]=883  num[163]=886  num[164]=887  num[165]=888  num[166]=889  
num[167]=904  num[168]=906  num[169]=913  num[170]=914  num[171]=916  num[172]=919  
num[173]=923  num[174]=931  num[175]=936  num[176]=943  num[177]=945  num[178]=949  
num[179]=950  num[180]=957  num[181]=964  num[182]=965  num[183]=983  num[184]=986  
num[185]=992  num[186]=993  num[187]=995  num[188]=1000  num[189]=1003  num[190]=1010  
num[191]=1012  num[192]=1015  num[193]=1021  num[194]=1026  num[195]=1027  num[196]=1032  
num[197]=1038  num[198]=1039  num[199]=1042  num[200]=1043  num[201]=1044  num[202]=1046  
num[203]=1049  num[204]=1051  num[205]=1061  num[206]=1064  num[207]=1065  num[208]=1083  
num[209]=1085  num[210]=1089  num[211]=1091  num[212]=1092  num[213]=1093  num[214]=1098  
num[215]=1103  num[216]=1105  num[217]=1106  num[218]=1112  num[219]=1114  num[220]=1116  
num[221]=1123  num[222]=1131  num[223]=1134  num[224]=1136  num[225]=1141  num[226]=1146  
num[227]=1147  num[228]=1150  num[229]=1154  num[230]=1156  num[231]=1157  num[232]=1160  
num[233]=1163  num[234]=1164  num[235]=1166  num[236]=1168  num[237]=1169  num[238]=1170  
num[239]=1176  num[240]=1184  num[241]=1185  num[242]=1188  num[243]=1193  num[244]=1197  
num[245]=1201  num[246]=1203  num[247]=1209  num[248]=1212  num[249]=1215  num[250]=1217  
num[251]=1219  num[252]=1223  num[253]=1224  num[254]=1227  num[255]=1231  num[256]=1233  
num[257]=1234  num[258]=1235  num[259]=1246  num[260]=1249  num[261]=1252  num[262]=1254  
num[263]=1257  num[264]=1261  num[265]=1265  num[266]=1272  num[267]=1278  num[268]=1279  
num[269]=1284  num[270]=1303  num[271]=1306  num[272]=1308  num[273]=1313  num[274]=1321  
num[275]=1330  num[276]=1331  num[277]=1338  num[278]=1350  num[279]=1351  num[280]=1353  
num[281]=1354  num[282]=1360  num[283]=1362  num[284]=1376  num[285]=1389  num[286]=1399  
num[287]=1408  num[288]=1409  num[289]=1410  num[290]=1411  num[291]=1425  num[292]=1426  
num[293]=1429  num[294]=1435  num[295]=1446  num[296]=1461  num[297]=1466  num[298]=1478  
num[299]=1482  num[300]=1488  num[301]=1489  num[302]=1491  num[303]=1520  num[304]=1521  
num[305]=1525  num[306]=1526  num[307]=1528  num[308]=1530  num[309]=1532  num[310]=1535  
num[311]=1536  num[312]=1537  num[313]=1542  num[314]=1544  num[315]=1555  num[316]=1563  
num[317]=1575  num[318]=1577  num[319]=1583  num[320]=1586  num[321]=1588  num[322]=1589  
num[323]=1595  num[324]=1607  num[325]=1612  num[326]=1619  num[327]=1626  num[328]=1632  
num[329]=1633  num[330]=1635  num[331]=1636  num[332]=1645  num[333]=1648  num[334]=1652  
num[335]=1655  num[336]=1656  num[337]=1657  num[338]=1660  num[339]=1662  num[340]=1663  
num[341]=1664  num[342]=1666  num[343]=1673  num[344]=1676  num[345]=1685  num[346]=1689  
num[347]=1696  num[348]=1698  num[349]=1710  num[350]=1713  num[351]=1718  num[352]=1720  
num[353]=1727  num[354]=1730  num[355]=1731  num[356]=1732  num[357]=1759  num[358]=1764  
num[359]=1770  num[360]=1772  num[361]=1774  num[362]=1775  num[363]=1777  num[364]=1782  
num[365]=1783  num[366]=1785  num[367]=1786  num[368]=1790  num[369]=1792  num[370]=1794  
num[371]=1799  num[372]=1806  num[373]=1815  num[374]=1820  num[375]=1829  num[376]=1842  
num[377]=1853  num[378]=1857  num[379]=1866  num[380]=1875  num[381]=1885  num[382]=1890  
num[383]=1900  num[384]=1905  num[385]=1914  num[386]=1919  num[387]=1920  num[388]=1927  
num[389]=1934  num[390]=1935  num[391]=1936  num[392]=1943  num[393]=1946  num[394]=1947  
num[395]=1953  num[396]=1959  num[397]=1972  num[398]=1977  num[399]=1985  num[400]=1989  
num[401]=1992  num[402]=2000  num[403]=2021  num[404]=2024  num[405]=2029  num[406]=2039  
num[407]=2040  num[408]=2045  num[409]=2046  num[410]=2047  num[411]=2050  num[412]=2056  
num[413]=2065  num[414]=2069  num[415]=2081  num[416]=2082  num[417]=2083  num[418]=2090  
num[419]=2091  num[420]=2094  num[421]=2095  num[422]=2098  num[423]=2103  num[424]=2111  
num[425]=2121  num[426]=2126  num[427]=2131  num[428]=2132  num[429]=2141  num[430]=2142  
num[431]=2148  num[432]=2150  num[433]=2153  num[434]=2156  num[435]=2163  num[436]=2168  
num[437]=2171  num[438]=2184  num[439]=2185  num[440]=2186  num[441]=2190  num[442]=2207  
num[443]=2208  num[444]=2210  num[445]=2215  num[446]=2221  num[447]=2223  num[448]=2233  
num[449]=2241  num[450]=2242  num[451]=2258  num[452]=2261  num[453]=2262  num[454]=2263  
num[455]=2265  num[456]=2268  num[457]=2273  num[458]=2275  num[459]=2280  num[460]=2296  
num[461]=2299  num[462]=2307  num[463]=2312  num[464]=2322  num[465]=2336  num[466]=2341  
num[467]=2343  num[468]=2345  num[469]=2347  num[470]=2363  num[471]=2367  num[472]=2369  
num[473]=2373  num[474]=2376  num[475]=2384  num[476]=2397  num[477]=2398  num[478]=2399  
num[479]=2400  num[480]=2403  num[481]=2421  num[482]=2425  num[483]=2433  num[484]=2440  
num[485]=2445  num[486]=2448  num[487]=2453  num[488]=2458  num[489]=2470  num[490]=2472  
num[491]=2476  num[492]=2485  num[493]=2486  num[494]=2491  num[495]=2495  num[496]=2502  
num[497]=2516  num[498]=2517  num[499]=2518  num[500]=2521  num[501]=2525  num[502]=2537  
num[503]=2540  num[504]=2546  num[505]=2551  num[506]=2556  num[507]=2558  num[508]=2561  
num[509]=2568  num[510]=2577  num[511]=2579  num[512]=2582  num[513]=2585  num[514]=2592  
num[515]=2602  num[516]=2607  num[517]=2612  num[518]=2637  num[519]=2640  num[520]=2645  
num[521]=2648  num[522]=2650  num[523]=2651  num[524]=2661  num[525]=2674  num[526]=2678  
num[527]=2680  num[528]=2681  num[529]=2689  num[530]=2691  num[531]=2694  num[532]=2697  
